dv_correlation,age_min,mean_age,sd_age,age_max,total_n,prop_female,outcome_num,first_author,year_of_publication,title_of_article,dv_young_mean,dv_young_sd,young_age_min,young_age_max,young_total_n,young_prop_female,dv_middle_mean,dv_middle_sd,middle_age_min,middle_age_max,middle_total_n,middle_prop_female,dv_old_mean,dv_old_sd,old_age_min,old_age_max,old_total_n,old_prop_female,young_mean_age,young_sd_age,old_mean_age,old_sd_age,dv_units,dv_description,domain_frame,sample_code,dv_type_of_comparison,task_name,task_type,incentivization,paper_section
0.031837471198894296,17,49.63209606986899,18.187517979276286,89,916,0.527292576419214,1,Frey,2021,Identifying Robust Correlates of Risk Preference: A Systematic Approach Using Specification Curve Analysis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.04714928501407192,17,49.63209606986899,18.187517979276286,89,916,0.527292576419214,2,Frey,2021,Identifying Robust Correlates of Risk Preference: A Systematic Approach Using Specification Curve Analysis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.03842810070074051,17,49.63209606986899,18.187517979276286,89,916,0.527292576419214,3,Frey,2021,Identifying Robust Correlates of Risk Preference: A Systematic Approach Using Specification Curve Analysis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.02872967739985707,17,49.63209606986899,18.187517979276286,89,916,0.527292576419214,4,Frey,2021,Identifying Robust Correlates of Risk Preference: A Systematic Approach Using Specification Curve Analysis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,1,Gaechter,2021,Individual-level loss aversion in riskless and risky choices,2.4545454545454546,1.5954480704349312,18,24,22,0.18181818181818182,3.4536082474226806,1.5139670471748292,35,44,97,0.20618556701030927,4.826086956521739,1.4663552190579532,65,NA,23,0.43478260869565216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.20793136954606362,20,49.47692307692308,23.784913608937394,82,65,NA,2,Horn,2021,Adult age differences in monetary decisions with real and hypothetical reward,0.4068965517241379,0.14863914712858553,20,29,29,NA,NA,NA,NA,NA,NA,NA,0.48055555555555557,0.17041033577715448,61,82,36,NA,23.82758620689655,2.6601418533234193,70.13888888888889,6.676837479687426,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.1340546653815969,20,49.47692307692308,23.784913608937394,82,65,NA,1,Horn,2021,Adult age differences in monetary decisions with real and hypothetical reward,0.46551724137931033,0.1950748245984556,20,29,29,NA,NA,NA,NA,NA,NA,NA,0.5361111111111111,0.18229141156444734,61,82,36,NA,23.82758620689655,2.6601418533234193,70.13888888888889,6.676837479687426,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.28542548431056763,20,49.47692307692308,23.784913608937394,82,65,NA,4,Horn,2021,Adult age differences in monetary decisions with real and hypothetical reward,0.3275862068965517,0.13600565041869697,20,29,29,NA,NA,NA,NA,NA,NA,NA,0.4388888888888889,0.20462897124555915,61,82,36,NA,23.82758620689655,2.6601418533234193,70.13888888888889,6.676837479687426,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.13081210466795665,20,49.47692307692308,23.784913608937394,82,65,NA,3,Horn,2021,Adult age differences in monetary decisions with real and hypothetical reward,0.4517241379310345,0.19387162478442202,20,29,29,NA,NA,NA,NA,NA,NA,NA,0.5166666666666667,0.19048809486609466,61,82,36,NA,23.82758620689655,2.6601418533234193,70.13888888888889,6.676837479687426,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.07062387319323823,21,49.618110236220474,17.017679250492314,82,508,0.49803149606299213,2,Seaman,2018,Individual Differences in Loss Aversion and Preferences for Skewed Risks Across Adulthood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.09822462572967597,21,49.618110236220474,17.017679250492314,82,508,0.49803149606299213,1,Seaman,2018,Individual Differences in Loss Aversion and Preferences for Skewed Risks Across Adulthood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.029176468936176956,21,49.618110236220474,17.017679250492314,82,508,0.49803149606299213,3,Seaman,2018,Individual Differences in Loss Aversion and Preferences for Skewed Risks Across Adulthood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3238166248415681,18,47.36666666666667,24.43029299223148,88,120,0.6416666666666667,1,Pachur,2017,"Who Dares, Who Errs? Disentangling Cognitive and Motivational Roots of Age Differences in Decisions Under Risk",0.39166666666666666,0.09051016735969626,18,30,60,0.7666666666666667,NA,NA,NA,NA,NA,NA,0.4708333333333333,0.14859273959345054,63,88,60,0.5166666666666667,23.55,3.0941442780774335,71.18333333333334,6.3659360068208235,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.1688678419808004,18,47.36666666666667,24.43029299223148,88,120,0.6416666666666667,2,Pachur,2017,"Who Dares, Who Errs? Disentangling Cognitive and Motivational Roots of Age Differences in Decisions Under Risk",0.5188888888888888,0.10600903679396241,18,30,60,0.7666666666666667,NA,NA,NA,NA,NA,NA,0.4861111111111111,0.09313369825233471,63,88,60,0.5166666666666667,23.55,3.0941442780774335,71.18333333333334,6.3659360068208235,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.24393326196985401,18,47.36666666666667,24.43029299223148,88,120,0.6416666666666667,3,Pachur,2017,"Who Dares, Who Errs? Disentangling Cognitive and Motivational Roots of Age Differences in Decisions Under Risk",0.4595959595959596,0.12364868296513395,18,30,60,0.7666666666666667,NA,NA,NA,NA,NA,NA,0.5262626262626262,0.142349002262245,63,88,60,0.5166666666666667,23.55,3.0941442780774335,71.18333333333334,6.3659360068208235,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.30903718344664216,18,42.54430379746835,17.80882016380828,72,158,0.4936708860759494,1,Zilker,2020,Age Differences in Risk Attitude Are Shaped by Option Complexity,0.4505420054200542,0.15120460715093412,18,34,82,0.524390243902439,NA,NA,NA,NA,NA,NA,0.3574561403508772,0.17340348208155268,55,72,76,0.4605263157894737,25.963414634146343,4.246843771966059,60.43421052631579,4.419156861712543,Risky choice,Proportion of Higher CV choice in gain Simple Safe trials,gain,Sample 1,Both,Risky Choice task,Descriptive,Incentivized,Study 1
0.25534155848084167,18,42.54430379746835,17.80882016380828,72,158,0.4936708860759494,4,Zilker,2020,Age Differences in Risk Attitude Are Shaped by Option Complexity,0.5555555555555556,0.10868405470159882,18,34,82,0.524390243902439,NA,NA,NA,NA,NA,NA,0.625,0.13851802337007957,55,72,76,0.4605263157894737,25.963414634146343,4.246843771966059,60.43421052631579,4.419156861712543,Risky choice,Proportion of Higher CV choice in loss Simple Safe trials,loss,Sample 1,Both,Risky Choice task,Descriptive,Incentivized,Study 1
-0.0764619466711745,18,42.54430379746835,17.80882016380828,72,158,0.4936708860759494,2,Zilker,2020,Age Differences in Risk Attitude Are Shaped by Option Complexity,0.4817073170731707,0.16145365365256079,18,34,82,0.524390243902439,NA,NA,NA,NA,NA,NA,0.46271929824561403,0.169576610967495,55,72,76,0.4605263157894737,25.963414634146343,4.246843771966059,60.43421052631579,4.419156861712543,Risky choice,Proportion of Higher CV choice in gain Complex Safe trials,gain,Sample 1,Both,Risky Choice task,Descriptive,Incentivized,Study 1
